ID,착과량(int)
TEST_1874,555.0946534653466
TEST_1875,650.2790099009903
TEST_1876,773.300396039604
TEST_1877,38.31435643564357
TEST_1878,150.86445544554454
TEST_1879,581.2001980198021
TEST_1880,231.52851485148523
TEST_1881,252.73841584158419
TEST_1882,555.261188118812
TEST_1883,145.7341584158416
TEST_1884,743.8296039603958
TEST_1885,514.3816831683166
TEST_1886,649.9701980198021
TEST_1887,235.5777227722772
TEST_1888,242.04554455445532
TEST_1889,662.1989108910888
TEST_1890,564.1484158415842
TEST_1891,44.776633663366326
TEST_1892,241.75326732673273
TEST_1893,231.32594059405955
TEST_1894,354.88881188118813
TEST_1895,637.1294059405941
TEST_1896,654.0004950495047
TEST_1897,65.22326732673267
TEST_1898,352.5694059405942
TEST_1899,650.6070297029703
TEST_1900,346.4556435643564
TEST_1901,647.4113861386139
TEST_1902,418.3029702970297
TEST_1903,510.69198019801985
TEST_1904,252.55821782178225
TEST_1905,267.65534653465335
TEST_1906,538.8150495049503
TEST_1907,555.4277227722773
TEST_1908,646.7329702970297
TEST_1909,572.0895049504951
TEST_1910,48.228415841584145
TEST_1911,450.8559405940593
TEST_1912,647.5346534653463
TEST_1913,253.53643564356432
TEST_1914,752.0462376237626
TEST_1915,537.2757425742575
TEST_1916,358.3873267326733
TEST_1917,351.00069306930715
TEST_1918,344.90702970297036
TEST_1919,54.0349504950495
TEST_1920,681.0657425742576
TEST_1921,159.97128712871285
TEST_1922,744.8676237623762
TEST_1923,39.93237623762376
TEST_1924,553.1369306930693
TEST_1925,461.27277227722766
TEST_1926,556.2251485148515
TEST_1927,542.2117821782176
TEST_1928,50.880792079207936
TEST_1929,455.28772277227733
TEST_1930,24.713663366336636
TEST_1931,38.48821782178217
TEST_1932,553.709900990099
TEST_1933,273.98871287128713
TEST_1934,339.9843564356435
TEST_1935,468.86465346534646
TEST_1936,351.178712871287
TEST_1937,572.4773267326738
TEST_1938,460.92950495049496
TEST_1939,232.08910891089118
TEST_1940,49.60118811881188
TEST_1941,411.16564356435646
TEST_1942,655.4057425742579
TEST_1943,555.8839603960397
TEST_1944,357.1851485148515
TEST_1945,451.8872277227723
TEST_1946,46.92059405940596
TEST_1947,203.69029702970286
TEST_1948,253.3678217821782
TEST_1949,451.10851485148504
TEST_1950,451.9627722772277
TEST_1951,656.0180198019802
TEST_1952,243.04386138613864
TEST_1953,140.01673267326728
TEST_1954,760.6657425742576
TEST_1955,538.4940594059404
TEST_1956,452.3267326732673
TEST_1957,454.88415841584145
TEST_1958,593.1324752475249
TEST_1959,35.7909900990099
TEST_1960,153.96069306930693
TEST_1961,346.72792079207926
TEST_1962,557.7077227722771
TEST_1963,262.9848514851485
TEST_1964,41.62366336633663
TEST_1965,17.533960396039603
TEST_1966,551.3521782178217
TEST_1967,586.8858415841585
TEST_1968,749.6182178217822
TEST_1969,362.21990099009884
TEST_1970,155.73346534653462
TEST_1971,131.9659405940594
TEST_1972,548.820495049505
TEST_1973,115.73980198019804
TEST_1974,637.2378217821782
TEST_1975,324.74881188118815
TEST_1976,511.2605940594059
TEST_1977,770.164455445545
TEST_1978,146.10821782178218
TEST_1979,752.9826732673267
TEST_1980,436.55059405940597
TEST_1981,454.83752475247513
TEST_1982,682.0130693069308
TEST_1983,561.8225742574255
TEST_1984,341.0822772277226
TEST_1985,145.77485148514853
TEST_1986,360.929900990099
TEST_1987,159.16099009900987
TEST_1988,354.5816831683169
TEST_1989,748.5231683168317
TEST_1990,721.9746534653467
TEST_1991,236.55138613861388
TEST_1992,23.819801980198022
TEST_1993,352.2761386138613
TEST_1994,420.253366336634
TEST_1995,252.23633663366343
TEST_1996,39.899702970297035
TEST_1997,345.45900990099017
TEST_1998,348.10059405940603
TEST_1999,552.0792079207919
TEST_2000,234.9436633663367
TEST_2001,651.6677227722771
TEST_2002,190.45663366336626
TEST_2003,753.8965346534653
TEST_2004,384.4521782178219
TEST_2005,330.1325742574258
TEST_2006,243.7683168316832
TEST_2007,136.84930693069302
TEST_2008,250.28881188118805
TEST_2009,458.91425742574256
TEST_2010,653.2280198019803
TEST_2011,646.2158415841582
TEST_2012,551.509801980198
TEST_2013,523.8350495049503
TEST_2014,229.06940594059398
TEST_2015,361.0640594059407
TEST_2016,237.0758415841585
TEST_2017,227.76188118811874
TEST_2018,532.6811881188119
TEST_2019,346.78732673267314
TEST_2020,448.86207920792066
TEST_2021,643.6717821782178
TEST_2022,146.2058415841584
TEST_2023,459.170099009901
TEST_2024,448.148910891089
TEST_2025,340.5275247524753
TEST_2026,712.5881188118813
TEST_2027,114.4168316831683
TEST_2028,148.41623762376238
TEST_2029,685.0950495049506
TEST_2030,35.903168316831696
TEST_2031,448.65019801980196
TEST_2032,189.1735643564356
TEST_2033,255.31851485148513
TEST_2034,168.32920792079207
TEST_2035,334.7718811881188
TEST_2036,157.5942574257425
TEST_2037,190.1214851485148
TEST_2038,280.45772277227707
TEST_2039,654.6895049504948
TEST_2040,450.1418811881186
TEST_2041,142.99089108910889
TEST_2042,266.6336633663366
TEST_2043,212.5005940594058
TEST_2044,552.0399009900989
TEST_2045,601.2069306930692
TEST_2046,113.50712871287126
TEST_2047,528.2016831683171
TEST_2048,294.63643564356437
TEST_2049,255.24900990099005
TEST_2050,756.3244554455443
TEST_2051,435.56435643564356
TEST_2052,569.9623762376236
TEST_2053,642.5916831683168
TEST_2054,441.9631683168316
TEST_2055,359.1519801980197
TEST_2056,256.03980198019804
TEST_2057,157.03198019801982
TEST_2058,540.2539603960396
TEST_2059,692.5164356435644
TEST_2060,135.34435643564356
TEST_2061,353.4773267326732
TEST_2062,648.9301980198018
TEST_2063,745.1965346534653
TEST_2064,647.8888118811882
TEST_2065,547.0215841584159
TEST_2066,536.2930693069309
TEST_2067,237.99287128712862
TEST_2068,456.832079207921
TEST_2069,379.6123762376239
TEST_2070,355.02673267326713
TEST_2071,240.61267326732664
TEST_2072,626.2654455445545
TEST_2073,761.5337623762377
TEST_2074,446.3668316831682
TEST_2075,468.88881188118813
TEST_2076,453.73801980198004
TEST_2077,538.8573267326735
TEST_2078,358.8946534653465
TEST_2079,290.1841584158416
TEST_2080,545.6665346534653
TEST_2081,353.32722772277236
TEST_2082,657.9177227722772
TEST_2083,33.88940594059407
TEST_2084,342.47871287128703
TEST_2085,153.0831683168317
TEST_2086,339.65574257425726
TEST_2087,138.20108910891082
TEST_2088,37.63940594059407
TEST_2089,745.8684158415841
TEST_2090,52.62346534653466
TEST_2091,636.6147524752474
TEST_2092,746.109207920792
TEST_2093,343.81722772277215
TEST_2094,240.34752475247535
TEST_2095,261.1075247524752
TEST_2096,549.8840594059407
TEST_2097,536.4869306930693
TEST_2098,755.1618811881186
TEST_2099,140.27594059405934
TEST_2100,240.8082178217822
TEST_2101,247.19267326732663
TEST_2102,449.1886138613861
TEST_2103,442.7241584158417
TEST_2104,749.0588118811881
TEST_2105,350.9134653465348
TEST_2106,199.4152475247525
TEST_2107,260.10237623762373
TEST_2108,339.83326732673254
TEST_2109,448.1273267326733
TEST_2110,151.62396039603965
TEST_2111,224.75188118811872
TEST_2112,646.8847524752476
TEST_2113,736.8560396039609
TEST_2114,649.0575247524753
TEST_2115,365.86861386138617
TEST_2116,644.3702970297029
TEST_2117,657.9927722772279
TEST_2118,111.09603960396036
TEST_2119,27.3060396039604
TEST_2120,547.6610891089113
TEST_2121,147.1225742574257
TEST_2122,557.0436633663364
TEST_2123,447.7848514851486
TEST_2124,565.0892079207921
TEST_2125,536.8367326732673
TEST_2126,656.4548514851481
TEST_2127,668.6209900990098
TEST_2128,342.6563366336636
TEST_2129,457.4858415841586
TEST_2130,162.15198019801983
TEST_2131,550.2287128712869
TEST_2132,564.2131683168317
TEST_2133,27.30980198019802
TEST_2134,249.98782178217823
TEST_2135,649.463366336634
TEST_2136,211.03059405940598
TEST_2137,591.0899999999999
TEST_2138,29.79000000000001
TEST_2139,680.18
TEST_2140,343.03495049504966
TEST_2141,421.0750495049503
TEST_2142,550.9467326732673
TEST_2143,447.97910891089117
TEST_2144,266.6905940594057
TEST_2145,361.02584158415834
TEST_2146,67.0562376237624
TEST_2147,352.8128712871288
TEST_2148,448.2720792079209
TEST_2149,149.5722772277228
TEST_2150,407.55821782178236
TEST_2151,147.29227722772276
TEST_2152,645.8335643564358
TEST_2153,141.81772277227722
TEST_2154,154.15435643564354
TEST_2155,345.82455445544565
TEST_2156,344.8433663366337
TEST_2157,756.8358415841581
TEST_2158,58.22346534653468
TEST_2159,742.5902970297026
TEST_2160,329.57574257425745
TEST_2161,345.40039603960383
TEST_2162,452.85148514851505
TEST_2163,649.2783168316829
TEST_2164,265.149504950495
TEST_2165,531.5596039603963
TEST_2166,150.11950495049507
TEST_2167,41.01584158415843
TEST_2168,321.72594059405924
TEST_2169,447.1147524752475
TEST_2170,345.09554455445533
TEST_2171,636.9764356435644
TEST_2172,635.1133663366337
TEST_2173,357.52762376237627
TEST_2174,150.2009900990099
TEST_2175,141.51009900990098
TEST_2176,450.78881188118794
TEST_2177,150.91514851485144
TEST_2178,691.1114851485147
TEST_2179,564.3553465346534
TEST_2180,554.2298019801981
TEST_2181,242.85415841584177
TEST_2182,452.4573267326732
TEST_2183,251.48059405940592
TEST_2184,767.8713861386138
TEST_2185,647.0356435643564
TEST_2186,35.63900990099011
TEST_2187,464.3990099009901
TEST_2188,752.4438613861385
TEST_2189,449.6765346534655
TEST_2190,758.6336633663368
TEST_2191,144.92653465346532
TEST_2192,646.6717821782175
TEST_2193,549.749603960396
TEST_2194,255.72584158415847
TEST_2195,250.04257425742577
TEST_2196,455.82782178217803
TEST_2197,444.58158415841575
TEST_2198,353.53960396039616
TEST_2199,647.7716831683168
TEST_2200,167.699900990099
TEST_2201,627.8329702970296
TEST_2202,543.3976237623764
TEST_2203,757.4811881188118
TEST_2204,315.34782178217824
TEST_2205,362.9863366336635
TEST_2206,243.85603960396054
TEST_2207,121.63108910891087
