,Date,Close,Open,High,Low,Volume,Change,Inv_case
911,2022-04-25,2657.13,2676.67,2680.35,2657.04,988350.0,-0.0176,1
912,2022-04-26,2668.31,2674.0,2678.05,2663.83,889940000.0,0.0042,1
913,2022-04-27,2639.06,2630.58,2641.82,2615.5,1070000000.0,-0.011,1
914,2022-04-28,2667.49,2656.54,2667.49,2638.37,899170000.0,0.0108,1
915,2022-04-29,2695.05,2669.18,2696.1,2664.06,962400.0,0.0103,1
916,2022-05-02,2687.45,2669.21,2689.91,2667.85,873720000.0,-0.0028,1
917,2022-05-03,2680.46,2690.16,2702.1,2680.46,883400000.0,-0.0026,1
918,2022-05-04,2677.57,2690.45,2696.03,2667.23,1180000000.0,-0.0011,1
919,2022-05-06,2644.51,2650.89,2652.51,2635.97,1330000000.0,-0.0123,1
920,2022-05-09,2610.81,2634.32,2642.75,2606.08,892650000.0,-0.0127,1
921,2022-05-10,2596.56,2590.13,2602.75,2553.01,841460000.0,-0.0055,1
922,2022-05-11,2592.27,2586.52,2599.11,2579.09,679510000.0,-0.0017,1
923,2022-05-12,2550.08,2569.5,2591.57,2546.8,900330000.0,-0.0163,1
924,2022-05-13,2604.24,2570.01,2605.84,2565.96,788540000.0,0.0212,1
925,2022-05-16,2596.58,2624.69,2629.2,2593.61,780200000.0,-0.0029,1
926,2022-05-17,2620.44,2603.58,2621.84,2603.58,873520000.0,0.0092,1
927,2022-05-18,2625.98,2634.75,2644.13,2618.0,870270000.0,0.0021,1
928,2022-05-19,2592.34,2576.24,2597.79,2568.54,677600000.0,-0.0128,1
929,2022-05-20,2639.29,2605.78,2641.68,2605.38,755650000.0,0.0181,1
930,2022-05-23,2647.38,2651.63,2653.87,2634.29,644200000.0,0.0031,1
931,2022-05-24,2605.87,2638.94,2646.99,2605.87,851240000.0,-0.0157,1
932,2022-05-25,2617.22,2621.75,2630.17,2602.94,712610000.0,0.0044,1
933,2022-05-26,2612.45,2616.99,2641.91,2602.01,595850000.0,-0.0018,1
934,2022-05-27,2638.05,2640.75,2644.71,2631.49,590810000.0,0.0098,1
935,2022-05-30,2669.66,2662.31,2672.74,2654.18,469800000.0,0.012,1
936,2022-05-31,2685.9,2666.88,2685.9,2654.32,671680000.0,0.0060999999999999,1
937,2022-06-02,2658.99,2670.74,2674.0,2653.59,525260000.0,-0.01,1
938,2022-06-03,2670.65,2679.57,2681.51,2663.0,562470000.0,0.0044,1
939,2022-06-07,2626.34,2659.27,2662.04,2622.78,524710000.00000006,-0.0166,1
940,2022-06-08,2626.15,2633.53,2639.52,2621.96,576390000.0,-0.0001,1
941,2022-06-09,2625.44,2618.92,2627.88,2606.61,814880000.0,-0.0003,1
942,2022-06-10,2595.87,2596.37,2602.8,2583.74,724090000.0,-0.0113,1
947,2022-06-17,2440.93,2409.72,2441.34,2396.47,634900000.0,-0.0043,1
949,2022-06-21,2408.93,2402.99,2423.48,2385.6,479680000.0,0.0075,1
953,2022-06-27,2401.92,2383.2,2418.94,2365.86,510590000.0,0.0149,1
955,2022-06-29,2377.99,2387.1,2393.25,2375.45,422130000.0,-0.0182,1
958,2022-07-04,2300.34,2310.73,2318.31,2276.63,467960000.0,-0.0022,1
959,2022-07-05,2341.78,2322.11,2344.08,2309.62,323900000.0,0.018,1
961,2022-07-07,2334.27,2308.97,2344.14,2307.9,340170000.0,0.0184,1
966,2022-07-14,2322.32,2316.41,2338.29,2307.69,349140000.0,-0.0027,1
968,2022-07-18,2375.25,2350.48,2376.5,2344.12,324360000.0,0.019,1
969,2022-07-19,2370.97,2367.52,2372.74,2359.59,339380000.0,-0.0018,1
972,2022-07-22,2393.14,2405.37,2417.91,2391.48,381600000.0,-0.0066,1
976,2022-07-28,2435.27,2437.57,2443.43,2429.07,491070000.0,0.0081999999999999,1
980,2022-08-03,2461.45,2438.56,2461.45,2433.12,475300000.0,0.0089,1
981,2022-08-04,2473.11,2478.44,2478.95,2465.32,399960000.0,0.0046999999999999,1
983,2022-08-08,2493.1,2481.17,2494.0,2477.76,418230000.0,0.0009,1
985,2022-08-10,2480.88,2493.7,2494.15,2478.21,479470000.0,-0.009,1
986,2022-08-11,2523.78,2507.74,2523.78,2506.41,505240000.0,0.0173,1
988,2022-08-16,2533.52,2543.05,2546.35,2532.2,398340000.0,0.0022,1
990,2022-08-18,2508.05,2499.3,2515.37,2488.09,381630000.0,-0.0033,1
991,2022-08-19,2492.69,2510.72,2510.72,2492.69,459830000.0,-0.0060999999999999,1
992,2022-08-22,2462.5,2467.38,2475.77,2457.08,422550000.0,-0.0121,1
995,2022-08-25,2477.26,2459.79,2477.26,2455.32,426230000.0,0.0121999999999999,1
997,2022-08-29,2426.89,2432.06,2432.89,2417.01,448750000.0,-0.0218,1
