Index,topic_idx
51249,2
51250,3
51251,6
51252,1
51253,2
51254,1
51255,1
51256,5
51257,2
51258,5
51259,3
51260,2
51261,4
51262,2
51263,4
51264,3
51265,3
51266,4
51267,6
51268,6
51269,3
51270,3
51271,0
51272,3
51273,1
51274,6
51275,0
51276,6
51277,1
51278,1
51279,6
51280,0
51281,6
51282,0
51283,1
51284,1
51285,3
51286,3
51287,4
51288,6
51289,4
51290,4
51291,1
51292,4
51293,5
51294,2
51295,5
51296,1
51297,5
51298,5
51299,1
51300,5
51301,1
51302,4
51303,6
51304,2
51305,6
51306,4
51307,5
51308,4
51309,2
51310,3
51311,4
51312,6
51313,5
51314,3
51315,0
51316,3
51317,3
51318,3
51319,0
51320,1
51321,1
51322,4
51323,1
51324,3
51325,6
51326,6
51327,2
51328,6
51329,5
51330,0
51331,1
51332,6
51333,1
51334,1
51335,4
51336,6
51337,4
51338,2
51339,5
51340,1
51341,6
51342,6
51343,3
51344,1
51345,2
51346,4
51347,2
51348,3
51349,0
51350,4
51351,4
51352,0
51353,4
51354,5
51355,1
51356,1
51357,2
51358,3
51359,6
51360,4
51361,0
51362,6
51363,6
51364,4
51365,4
51366,0
51367,5
51368,2
51369,2
51370,6
51371,4
51372,2
51373,1
51374,3
51375,3
51376,5
51377,6
51378,4
51379,0
51380,0
51381,6
51382,3
51383,4
51384,1
51385,2
51386,1
51387,3
51388,0
51389,6
51390,0
51391,1
51392,1
51393,6
51394,4
51395,6
51396,1
51397,3
51398,1
51399,4
51400,3
51401,3
51402,3
51403,3
51404,2
51405,1
51406,6
51407,3
51408,3
51409,1
51410,4
51411,6
51412,6
51413,4
51414,5
51415,3
51416,1
51417,2
51418,1
51419,4
51420,4
51421,5
51422,5
51423,4
51424,2
51425,3
51426,4
51427,5
51428,4
51429,6
51430,1
51431,6
51432,3
51433,1
51434,1
51435,5
51436,1
51437,4
51438,4
51439,5
51440,5
51441,5
51442,5
51443,1
51444,5
51445,1
51446,5
51447,1
51448,4
51449,5
51450,2
51451,4
51452,6
51453,2
51454,6
51455,3
51456,5
51457,1
51458,1
51459,5
51460,6
51461,4
51462,4
51463,0
51464,6
51465,0
51466,1
51467,5
51468,4
51469,6
51470,1
51471,4
51472,6
51473,5
51474,5
51475,4
51476,1
51477,4
51478,3
51479,5
51480,6
51481,6
51482,6
51483,1
51484,3
51485,4
51486,5
51487,2
51488,1
51489,1
51490,0
51491,6
51492,6
51493,0
51494,5
51495,4
51496,4
51497,1
51498,3
51499,6
51500,1
51501,4
51502,3
51503,6
51504,2
51505,5
51506,3
51507,0
51508,3
51509,5
51510,6
51511,4
51512,2
51513,3
51514,2
51515,3
51516,5
51517,1
51518,3
51519,4
51520,6
51521,2
51522,4
51523,4
51524,1
51525,4
51526,3
51527,1
51528,4
51529,4
51530,5
51531,2
51532,4
51533,6
51534,4
51535,3
51536,3
51537,6
51538,5
51539,3
51540,1
51541,2
51542,6
51543,5
51544,0
51545,1
51546,6
51547,1
51548,2
51549,4
51550,5
51551,2
51552,4
51553,1
51554,3
51555,0
51556,1
51557,5
51558,5
51559,4
51560,4
51561,2
51562,6
51563,0
51564,0
51565,6
51566,4
51567,1
51568,6
51569,6
51570,5
51571,1
51572,5
51573,4
51574,3
51575,1
51576,3
51577,2
51578,4
51579,4
51580,5
51581,3
51582,3
51583,1
51584,0
51585,5
51586,0
51587,6
51588,4
51589,6
51590,1
51591,4
51592,2
51593,4
51594,4
51595,5
51596,6
51597,0
51598,5
51599,4
51600,5
51601,6
51602,5
51603,3
51604,6
51605,1
51606,2
51607,6
51608,1
51609,6
51610,3
51611,6
51612,1
51613,1
51614,6
51615,4
51616,1
51617,5
51618,1
51619,6
51620,5
51621,5
51622,5
51623,6
51624,3
51625,1
51626,2
51627,5
51628,5
51629,6
51630,6
51631,2
51632,5
51633,6
51634,1
51635,5
51636,6
51637,0
51638,3
51639,4
51640,3
51641,2
51642,1
51643,4
51644,2
51645,0
51646,3
51647,3
51648,2
51649,5
51650,6
51651,1
51652,5
51653,4
51654,0
51655,2
51656,4
51657,6
51658,4
51659,3
51660,1
51661,6
51662,1
51663,0
51664,4
51665,6
51666,3
51667,1
51668,5
51669,0
51670,4
51671,6
51672,3
51673,4
51674,4
51675,1
51676,6
51677,4
51678,4
51679,5
51680,1
51681,5
51682,4
51683,4
51684,5
51685,6
51686,6
51687,3
51688,1
51689,3
51690,1
51691,4
51692,4
51693,6
51694,6
51695,3
51696,5
51697,6
51698,5
51699,1
51700,2
51701,0
51702,2
51703,6
51704,4
51705,4
51706,5
51707,5
51708,2
51709,2
51710,3
51711,6
51712,3
51713,1
51714,4
51715,1
51716,5
51717,5
51718,0
51719,6
51720,1
51721,2
51722,0
51723,4
51724,3
51725,1
51726,5
51727,1
51728,4
51729,0
51730,0
51731,4
51732,6
51733,5
51734,3
51735,4
51736,0
51737,5
51738,4
51739,6
51740,0
51741,6
51742,1
51743,4
51744,2
51745,2
51746,2
51747,1
51748,5
51749,5
51750,4
51751,4
51752,6
51753,4
51754,3
51755,1
51756,5
51757,4
51758,5
51759,4
51760,3
51761,4
51762,5
51763,0
51764,1
51765,6
51766,6
51767,5
51768,0
51769,0
51770,4
51771,3
51772,6
51773,3
51774,6
51775,5
51776,4
51777,5
51778,5
51779,6
51780,4
51781,1
51782,5
51783,1
51784,1
51785,4
51786,3
51787,1
51788,4
51789,6
51790,2
51791,1
51792,1
51793,3
51794,6
51795,3
51796,6
51797,6
51798,0
51799,6
51800,0
51801,3
51802,6
51803,1
51804,6
51805,1
51806,3
51807,6
51808,3
51809,5
51810,1
51811,5
51812,4
51813,6
51814,3
51815,6
51816,0
51817,3
51818,0
51819,6
51820,3
51821,3
51822,4
51823,0
51824,1
51825,1
51826,1
51827,0
51828,2
51829,1
51830,4
51831,3
51832,3
51833,5
51834,5
51835,4
51836,1
51837,6
51838,3
51839,3
51840,4
51841,5
51842,1
51843,3
51844,6
51845,3
51846,5
51847,5
51848,1
51849,2
51850,2
51851,4
51852,6
51853,5
51854,2
51855,1
51856,6
51857,2
51858,0
51859,6
51860,2
51861,3
51862,6
51863,6
51864,1
51865,2
51866,1
51867,6
51868,5
51869,2
51870,5
51871,3
51872,6
51873,2
51874,1
51875,6
51876,4
51877,1
51878,1
51879,4
51880,6
51881,5
51882,0
51883,0
51884,2
51885,1
51886,6
51887,1
51888,5
51889,2
51890,2
51891,6
51892,3
51893,5
51894,5
51895,5
51896,5
51897,1
51898,6
51899,4
51900,4
51901,3
51902,6
51903,6
51904,1
51905,4
51906,6
51907,2
51908,1
51909,6
51910,6
51911,6
51912,6
51913,4
51914,4
51915,6
51916,3
51917,5
51918,5
51919,1
51920,1
51921,1
51922,5
51923,2
51924,6
51925,5
51926,5
51927,0
51928,1
51929,4
51930,4
51931,3
51932,5
51933,6
51934,5
51935,4
51936,2
51937,2
51938,0
51939,4
51940,2
51941,4
51942,0
51943,4
51944,3
51945,2
51946,6
51947,1
51948,2
51949,5
51950,0
51951,1
51952,4
51953,1
51954,1
51955,6
51956,0
51957,2
51958,1
51959,2
51960,1
51961,1
51962,3
51963,4
51964,4
51965,1
51966,4
51967,6
51968,4
51969,5
51970,2
51971,5
51972,5
51973,4
51974,6
51975,5
51976,1
51977,5
51978,6
51979,1
51980,6
51981,4
51982,2
51983,4
51984,6
51985,3
51986,5
51987,4
51988,1
51989,0
51990,3
51991,6
51992,4
51993,5
51994,5
51995,0
51996,6
51997,6
51998,2
51999,4
52000,4
52001,3
52002,5
52003,4
52004,1
52005,0
52006,3
52007,6
52008,5
52009,2
52010,5
52011,4
52012,5
52013,4
52014,4
52015,4
52016,1
52017,4
52018,3
52019,4
52020,5
52021,3
52022,1
52023,0
52024,4
52025,5
52026,5
52027,5
52028,6
52029,6
52030,3
52031,1
52032,6
52033,2
52034,3
52035,5
52036,4
52037,6
52038,6
52039,5
52040,6
52041,0
52042,1
52043,6
52044,2
52045,4
52046,1
52047,2
52048,4
52049,6
52050,1
52051,2
52052,3
52053,6
52054,5
52055,3
52056,4
52057,3
52058,6
52059,4
52060,5
52061,2
52062,0
52063,1
52064,5
52065,1
52066,6
52067,6
52068,6
52069,1
52070,1
52071,1
52072,1
52073,4
52074,6
52075,3
52076,1
52077,3
52078,3
52079,6
52080,5
52081,0
52082,6
52083,0
52084,6
52085,0
52086,6
52087,4
52088,1
52089,6
52090,4
52091,1
52092,1
52093,4
52094,3
52095,6
52096,4
52097,5
52098,1
52099,1
52100,4
52101,3
52102,3
52103,2
52104,2
52105,3
52106,6
52107,2
52108,6
52109,5
52110,6
52111,5
52112,2
52113,0
52114,3
52115,5
52116,6
52117,2
52118,2
52119,1
52120,3
52121,4
52122,5
52123,3
52124,0
52125,2
52126,5
52127,0
52128,5
52129,3
52130,0
52131,1
52132,2
52133,6
52134,4
52135,2
52136,5
52137,6
52138,4
52139,4
52140,3
52141,0
52142,2
52143,6
52144,1
52145,4
52146,4
52147,6
52148,3
52149,6
52150,5
52151,4
52152,0
52153,4
52154,0
52155,3
52156,2
52157,4
52158,2
52159,0
52160,5
52161,5
52162,6
52163,1
52164,2
52165,5
52166,2
52167,4
52168,5
52169,4
52170,4
52171,3
52172,4
52173,4
52174,2
52175,4
52176,6
52177,6
52178,4
52179,0
52180,2
52181,5
52182,5
52183,2
52184,1
52185,6
52186,4
52187,1
52188,4
52189,6
52190,6
52191,1
52192,4
52193,4
52194,1
52195,2
52196,0
52197,2
52198,1
52199,4
52200,4
52201,6
52202,3
52203,4
52204,1
52205,3
52206,5
52207,3
52208,5
52209,1
52210,3
52211,6
52212,6
52213,4
52214,3
52215,4
52216,4
52217,4
52218,0
52219,1
52220,3
52221,6
52222,3
52223,1
52224,4
52225,0
52226,0
52227,0
52228,2
52229,2
52230,4
52231,4
52232,3
52233,0
52234,5
52235,4
52236,4
52237,4
52238,4
52239,5
52240,6
52241,3
52242,4
52243,6
52244,2
52245,4
52246,1
52247,3
52248,3
52249,1
52250,0
52251,3
52252,1
52253,1
52254,1
52255,1
52256,6
52257,4
52258,2
52259,5
52260,5
52261,2
52262,5
52263,6
52264,1
52265,1
52266,3
52267,4
52268,1
52269,5
52270,6
52271,0
52272,0
52273,5
52274,6
52275,4
52276,2
52277,3
52278,3
52279,6
52280,5
52281,0
52282,6
52283,6
52284,2
52285,2
52286,3
52287,3
52288,0
52289,1
52290,4
52291,3
52292,3
52293,5
52294,5
52295,1
52296,4
52297,3
52298,3
52299,5
52300,0
52301,1
52302,0
52303,1
52304,4
52305,4
52306,6
52307,4
52308,6
52309,4
52310,6
52311,3
52312,2
52313,1
52314,1
52315,4
52316,1
52317,3
52318,0
52319,3
52320,5
52321,1
52322,4
52323,6
52324,0
52325,2
52326,5
52327,6
52328,0
52329,5
52330,5
52331,4
52332,1
52333,3
52334,3
52335,6
52336,4
52337,4
52338,4
52339,2
52340,2
52341,5
52342,0
52343,5
52344,4
52345,1
52346,1
52347,6
52348,1
52349,2
52350,5
52351,1
52352,1
52353,2
52354,0
52355,5
52356,0
52357,5
52358,2
52359,4
52360,1
52361,4
52362,3
52363,4
52364,5
52365,1
52366,3
52367,3
52368,2
52369,4
52370,4
52371,2
52372,4
52373,2
52374,3
52375,6
52376,1
52377,2
52378,6
52379,6
52380,0
52381,1
52382,3
52383,2
52384,5
52385,6
52386,5
52387,6
52388,1
52389,0
52390,1
52391,2
52392,1
52393,6
52394,6
52395,5
52396,0
52397,4
52398,5
52399,6
52400,4
52401,1
52402,4
52403,6
52404,4
52405,0
52406,5
52407,1
52408,0
52409,2
52410,4
52411,4
52412,3
52413,1
52414,5
52415,4
52416,6
52417,1
52418,3
52419,0
52420,4
52421,1
52422,5
52423,0
52424,4
52425,0
52426,6
52427,4
52428,3
52429,5
52430,2
52431,1
52432,4
52433,6
52434,4
52435,1
52436,3
52437,3
52438,2
52439,4
52440,3
52441,4
52442,2
52443,0
52444,5
52445,1
52446,2
52447,6
52448,2
52449,5
52450,3
52451,3
52452,3
52453,1
52454,5
52455,1
52456,5
52457,3
52458,6
52459,1
52460,1
52461,3
52462,5
52463,4
52464,4
52465,0
52466,1
52467,5
52468,1
52469,6
52470,3
52471,3
52472,1
52473,1
52474,6
52475,4
52476,0
52477,1
52478,5
52479,1
52480,4
52481,4
52482,6
52483,6
52484,3
52485,5
52486,5
52487,2
52488,6
52489,2
52490,4
52491,0
52492,1
52493,1
52494,1
52495,0
52496,6
52497,3
52498,1
52499,4
52500,6
52501,1
52502,6
52503,5
52504,3
52505,1
52506,5
52507,5
52508,3
52509,1
52510,2
52511,3
52512,6
52513,4
52514,2
52515,0
52516,6
52517,4
52518,6
52519,5
52520,5
52521,6
52522,6
52523,2
52524,1
52525,4
52526,6
52527,2
52528,4
52529,1
52530,4
52531,2
52532,0
52533,6
52534,5
52535,1
52536,2
52537,2
52538,3
52539,6
52540,4
52541,3
52542,6
52543,6
52544,1
52545,4
52546,2
52547,5
52548,6
52549,0
52550,3
52551,6
52552,2
52553,1
52554,6
52555,2
52556,2
52557,5
52558,3
52559,4
52560,3
52561,3
52562,5
52563,5
52564,6
52565,3
52566,4
52567,6
52568,2
52569,4
52570,3
52571,4
52572,1
52573,5
52574,1
52575,3
52576,5
52577,1
52578,1
52579,6
52580,0
52581,5
52582,4
52583,4
52584,2
52585,1
52586,5
52587,5
52588,5
52589,4
52590,2
52591,3
52592,2
52593,0
52594,4
52595,5
52596,1
52597,0
52598,4
52599,6
52600,6
52601,3
52602,3
52603,0
52604,4
52605,1
52606,4
52607,5
52608,4
52609,4
52610,5
52611,5
52612,6
52613,4
52614,3
52615,5
52616,6
52617,1
52618,4
52619,5
52620,3
52621,6
52622,3
52623,0
52624,5
52625,5
52626,6
52627,5
52628,4
52629,5
52630,1
52631,3
52632,4
52633,1
52634,6
52635,1
52636,1
52637,0
52638,4
52639,2
52640,5
52641,3
52642,3
52643,6
52644,5
52645,4
52646,4
52647,1
52648,6
52649,2
52650,2
52651,4
52652,1
52653,0
52654,3
52655,1
52656,4
52657,5
52658,4
52659,3
52660,1
52661,1
52662,6
52663,2
52664,5
52665,2
52666,4
52667,6
52668,3
52669,6
52670,1
52671,4
52672,6
52673,4
52674,5
52675,2
52676,0
52677,1
52678,5
52679,6
52680,2
52681,5
52682,6
52683,0
52684,3
52685,5
52686,1
52687,4
52688,1
52689,1
52690,2
52691,4
52692,1
52693,2
52694,6
52695,5
52696,5
52697,1
52698,4
52699,4
52700,5
52701,5
52702,4
52703,1
52704,4
52705,1
52706,2
52707,3
52708,4
52709,1
52710,0
52711,2
52712,6
52713,5
52714,4
52715,4
52716,5
52717,5
52718,0
52719,6
52720,5
52721,2
52722,3
52723,4
52724,0
52725,4
52726,2
52727,5
52728,6
52729,3
52730,6
52731,4
52732,0
52733,4
52734,5
52735,1
52736,6
52737,4
52738,1
52739,6
52740,6
52741,6
52742,4
52743,1
52744,0
52745,3
52746,1
52747,4
52748,4
52749,4
52750,1
52751,6
52752,3
52753,6
52754,0
52755,2
52756,5
52757,0
52758,1
52759,3
52760,5
52761,2
52762,6
52763,4
52764,2
52765,5
52766,4
52767,3
52768,3
52769,1
52770,2
52771,6
52772,5
52773,6
52774,6
52775,1
52776,6
52777,6
52778,2
52779,3
52780,5
52781,3
52782,5
52783,1
52784,4
52785,3
52786,2
52787,1
52788,5
52789,4
52790,3
52791,4
52792,3
52793,6
52794,5
52795,5
52796,6
52797,4
52798,3
52799,3
52800,6
52801,2
52802,0
52803,4
52804,6
52805,6
52806,1
52807,0
52808,1
52809,6
52810,5
52811,1
52812,2
52813,1
52814,1
52815,6
52816,6
52817,5
52818,4
52819,4
52820,1
52821,5
52822,3
52823,1
52824,3
52825,3
52826,0
52827,6
52828,3
52829,1
52830,4
52831,5
52832,5
52833,4
52834,4
52835,2
52836,4
52837,2
52838,3
52839,0
52840,1
52841,4
52842,3
52843,4
52844,6
52845,5
52846,2
52847,1
52848,0
52849,5
52850,4
52851,6
52852,2
52853,5
52854,5
52855,1
52856,4
52857,2
52858,6
52859,6
52860,1
52861,5
52862,4
52863,4
52864,3
52865,6
52866,3
52867,4
52868,6
52869,1
52870,6
52871,5
52872,5
52873,4
52874,2
52875,1
52876,3
52877,6
52878,3
52879,1
52880,1
52881,4
52882,1
52883,5
52884,1
52885,4
52886,1
52887,5
52888,5
52889,5
52890,1
52891,5
52892,5
52893,3
52894,3
52895,1
52896,2
52897,5
52898,1
52899,6
52900,2
52901,2
52902,1
52903,4
52904,3
52905,2
52906,1
52907,1
52908,2
52909,3
52910,6
52911,1
52912,1
52913,4
52914,4
52915,0
52916,1
52917,6
52918,6
52919,0
52920,5
52921,6
52922,0
52923,0
52924,0
52925,1
52926,4
52927,2
52928,5
52929,6
52930,3
52931,4
52932,5
52933,6
52934,0
52935,0
52936,5
52937,3
52938,1
52939,1
52940,3
52941,4
52942,5
52943,1
52944,6
52945,6
52946,0
52947,5
52948,1
52949,3
52950,2
52951,6
52952,5
52953,3
52954,2
52955,1
52956,5
52957,4
52958,4
52959,3
52960,3
52961,1
52962,6
52963,0
52964,3
52965,3
52966,3
52967,3
52968,5
52969,1
52970,0
52971,0
52972,4
52973,2
52974,5
52975,6
52976,4
52977,6
52978,3
52979,3
52980,5
52981,2
52982,5
52983,3
52984,1
52985,0
52986,1
52987,5
52988,2
52989,0
52990,5
52991,3
52992,3
52993,0
52994,4
52995,4
52996,1
52997,5
52998,1
52999,3
53000,6
53001,2
53002,1
53003,1
53004,5
53005,0
53006,1
53007,6
53008,2
53009,2
53010,4
53011,1
53012,4
53013,4
53014,4
53015,1
53016,3
53017,1
53018,3
53019,5
53020,4
53021,0
53022,1
53023,5
53024,2
53025,5
53026,4
53027,1
53028,3
53029,4
53030,5
53031,4
53032,2
53033,2
53034,1
53035,4
53036,1
53037,2
53038,4
53039,6
53040,2
53041,2
53042,4
53043,3
53044,4
53045,5
53046,4
53047,1
53048,0
53049,3
53050,1
53051,5
53052,3
53053,6
53054,5
53055,2
53056,2
53057,6
53058,4
53059,4
53060,4
53061,6
53062,2
53063,1
53064,0
53065,6
53066,2
53067,3
53068,4
53069,5
53070,5
53071,0
53072,5
53073,6
53074,0
53075,3
53076,1
53077,5
53078,4
53079,4
53080,0
53081,3
53082,6
53083,2
53084,1
53085,5
53086,4
53087,4
53088,4
53089,2
53090,5
53091,6
53092,4
53093,6
53094,1
53095,4
53096,1
53097,6
53098,5
53099,6
53100,6
53101,0
53102,2
53103,5
53104,2
53105,1
53106,1
53107,4
53108,5
53109,3
53110,2
53111,6
53112,4
53113,0
53114,1
53115,1
53116,3
53117,1
53118,4
53119,6
53120,5
53121,1
53122,4
53123,0
53124,1
53125,1
53126,4
53127,6
53128,5
53129,6
53130,6
53131,6
53132,1
53133,5
53134,1
53135,3
53136,4
53137,1
53138,4
53139,5
53140,6
53141,6
53142,5
53143,6
53144,1
53145,6
53146,5
53147,6
53148,6
53149,2
53150,1
53151,5
53152,2
53153,2
53154,3
53155,5
53156,5
53157,1
53158,2
53159,0
53160,2
53161,6
53162,3
53163,4
53164,2
53165,3
53166,4
53167,0
53168,3
53169,2
53170,1
53171,0
53172,6
53173,1
53174,5
53175,2
53176,3
53177,6
53178,3
53179,4
53180,1
53181,5
53182,0
53183,3
53184,3
53185,4
53186,3
53187,2
53188,1
53189,1
53190,5
53191,3
53192,1
53193,0
53194,5
53195,3
53196,1
53197,4
53198,1
53199,2
53200,2
53201,1
53202,5
53203,5
53204,4
53205,1
53206,4
53207,4
53208,6
53209,4
53210,0
53211,5
53212,6
53213,4
53214,1
53215,4
53216,6
53217,0
53218,1
53219,0
53220,1
53221,6
53222,1
53223,4
53224,4
53225,5
53226,6
53227,1
53228,4
53229,5
53230,1
53231,2
53232,0
53233,4
53234,5
53235,2
53236,2
53237,6
53238,1
53239,2
53240,3
53241,3
53242,3
53243,6
53244,1
53245,6
53246,6
53247,1
53248,3
53249,4
53250,4
53251,3
53252,1
53253,2
53254,4
53255,1
53256,4
53257,5
53258,6
53259,0
53260,5
53261,4
53262,4
53263,2
53264,1
53265,2
53266,3
53267,5
53268,4
53269,1
53270,3
53271,3
53272,3
53273,1
53274,1
53275,5
53276,6
53277,5
53278,6
53279,4
53280,5
53281,4
53282,4
53283,1
53284,5
53285,5
53286,4
53287,6
53288,6
53289,5
53290,0
53291,6
53292,3
53293,2
53294,4
53295,2
53296,2
53297,6
53298,1
53299,6
53300,6
53301,3
53302,5
53303,2
53304,5
53305,2
53306,0
53307,5
53308,6
53309,4
53310,1
53311,1
53312,3
53313,4
53314,5
53315,5
53316,4
53317,2
53318,1
53319,2
53320,5
53321,4
53322,6
53323,2
53324,2
53325,5
53326,3
53327,5
53328,3
53329,3
53330,4
53331,5
53332,2
53333,4
53334,3
53335,0
53336,1
53337,6
53338,1
53339,5
53340,3
53341,5
53342,1
53343,1
53344,6
53345,4
53346,0
53347,3
53348,1
53349,5
53350,4
53351,0
53352,4
53353,5
53354,3
53355,1
53356,1
53357,1
53358,2
53359,1
53360,0
53361,6
53362,3
53363,5
53364,2
53365,3
53366,3
53367,6
53368,3
53369,3
53370,6
53371,2
53372,1
53373,3
53374,0
53375,0
53376,3
53377,3
53378,6
53379,6
53380,6
53381,0
53382,3
53383,3
53384,0
53385,6
53386,6
53387,4
53388,5
53389,1
53390,3
53391,4
53392,6
53393,3
53394,4
53395,6
53396,4
53397,5
53398,3
53399,5
53400,5
53401,1
53402,5
53403,1
53404,3
53405,1
53406,6
53407,1
53408,5
53409,2
53410,5
53411,4
53412,0
53413,2
53414,1
53415,4
53416,4
53417,3
53418,4
53419,5
53420,5
53421,3
53422,1
53423,4
53424,4
53425,3
53426,1
53427,0
53428,4
53429,5
53430,4
53431,2
53432,1
53433,5
53434,4
53435,1
53436,4
53437,4
53438,6
53439,0
53440,6
53441,5
53442,4
53443,6
53444,5
53445,5
53446,1
53447,5
53448,4
53449,5
53450,1
53451,5
53452,1
53453,2
53454,6
53455,5
53456,2
53457,2
53458,0
53459,2
53460,4
53461,0
53462,5
53463,3
53464,6
53465,1
53466,5
53467,2
53468,5
53469,2
53470,6
53471,2
53472,4
53473,4
53474,5
53475,5
53476,6
53477,5
53478,4
53479,3
53480,2
53481,2
53482,2
53483,1
53484,1
53485,2
53486,1
53487,5
53488,4
53489,5
53490,5
53491,1
53492,6
53493,5
53494,3
53495,6
53496,3
53497,4
53498,3
53499,5
53500,2
53501,5
53502,2
53503,1
53504,5
53505,1
53506,5
53507,1
53508,4
53509,6
53510,0
53511,5
53512,6
53513,2
53514,6
53515,1
53516,6
53517,3
53518,1
53519,1
53520,4
53521,1
53522,3
53523,2
53524,0
53525,6
53526,6
53527,3
53528,3
53529,0
53530,1
53531,1
53532,5
53533,5
53534,6
53535,6
53536,6
53537,5
53538,5
53539,4
53540,0
53541,5
53542,5
53543,3
53544,6
53545,2
53546,2
53547,1
53548,1
53549,1
53550,5
53551,3
53552,3
53553,0
53554,2
53555,6
53556,3
53557,4
53558,4
53559,0
53560,4
53561,0
53562,0
53563,1
53564,4
53565,2
53566,4
53567,4
53568,4
53569,0
53570,1
53571,1
53572,3
53573,1
53574,2
53575,5
53576,3
53577,3
53578,6
53579,4
53580,5
53581,3
53582,6
53583,4
53584,6
53585,1
53586,6
53587,6
53588,2
53589,0
53590,4
53591,6
53592,6
53593,2
53594,1
53595,2
53596,4
53597,1
53598,1
53599,2
53600,1
53601,6
53602,3
53603,1
53604,4
53605,0
53606,1
53607,2
53608,1
53609,6
53610,6
53611,1
53612,3
53613,4
53614,1
53615,1
53616,4
53617,3
53618,5
53619,1
53620,4
53621,5
53622,5
53623,1
53624,3
53625,3
53626,4
53627,0
53628,5
53629,5
53630,4
53631,4
53632,2
53633,1
53634,5
53635,3
53636,4
53637,3
53638,5
53639,6
53640,4
53641,4
53642,2
53643,5
53644,6
53645,6
53646,4
53647,1
53648,4
53649,5
53650,6
53651,3
53652,1
53653,1
53654,1
53655,5
53656,6
53657,1
53658,3
53659,2
53660,3
53661,0
53662,3
53663,5
53664,4
53665,5
53666,3
53667,0
53668,2
53669,1
53670,3
53671,6
53672,3
53673,3
53674,2
53675,4
53676,3
53677,1
53678,5
53679,4
53680,6
53681,5
53682,3
53683,2
53684,2
53685,1
53686,1
53687,4
53688,1
53689,3
53690,5
53691,2
53692,4
53693,2
53694,4
53695,5
53696,0
53697,4
53698,6
53699,1
53700,2
53701,1
53702,1
53703,4
53704,5
53705,3
53706,1
53707,5
53708,3
53709,5
53710,6
53711,6
53712,6
53713,4
53714,0
53715,4
53716,5
53717,3
53718,5
53719,3
53720,5
53721,5
53722,5
53723,6
53724,4
53725,1
53726,6
53727,5
53728,5
53729,5
53730,1
53731,0
53732,6
53733,5
53734,0
53735,4
53736,1
53737,3
53738,6
53739,6
53740,2
53741,3
53742,6
53743,6
53744,0
53745,5
53746,6
53747,2
53748,3
53749,1
53750,6
53751,5
53752,5
53753,3
53754,5
53755,5
53756,4
53757,6
53758,3
53759,6
53760,3
53761,1
53762,5
53763,6
53764,0
53765,2
53766,0
53767,5
53768,0
53769,0
53770,6
53771,5
53772,6
53773,2
53774,3
53775,6
53776,5
53777,2
53778,0
53779,6
53780,6
53781,0
53782,5
53783,1
53784,2
53785,3
53786,3
53787,1
53788,5
53789,3
53790,6
53791,3
53792,1
53793,6
53794,4
53795,1
53796,5
53797,1
53798,5
53799,5
53800,5
53801,1
53802,6
53803,6
53804,6
53805,2
53806,0
53807,5
53808,0
53809,0
53810,4
53811,1
53812,5
53813,6
53814,2
53815,1
53816,4
53817,1
53818,6
53819,6
53820,6
53821,0
53822,6
53823,6
53824,1
53825,3
53826,0
53827,3
53828,0
53829,2
53830,5
53831,1
53832,0
53833,1
53834,3
53835,2
53836,6
53837,2
53838,1
53839,4
53840,1
53841,6
53842,0
53843,0
53844,6
53845,0
53846,3
53847,2
53848,2
53849,0
53850,5
53851,6
53852,6
53853,3
53854,2
53855,3
53856,3
53857,3
53858,1
53859,1
53860,3
53861,3
53862,5
53863,5
53864,1
53865,4
53866,1
53867,6
53868,3
53869,3
53870,6
53871,2
53872,0
53873,6
53874,5
53875,5
53876,6
53877,1
53878,6
53879,3
53880,6
53881,0
53882,3
53883,0
53884,5
53885,5
53886,1
53887,2
53888,1
53889,0
53890,3
53891,1
53892,1
53893,2
53894,2
53895,0
53896,2
53897,0
53898,0
53899,5
53900,3
53901,3
53902,0
53903,4
53904,0
53905,1
53906,1
53907,3
53908,1
53909,1
53910,3
53911,1
53912,0
53913,6
53914,0
53915,3
53916,1
53917,1
53918,3
53919,2
53920,1
53921,0
53922,1
53923,3
53924,1
53925,1
53926,2
53927,3
53928,1
53929,2
53930,1
53931,0
53932,2
53933,1
53934,0
53935,1
53936,3
53937,2
53938,1
53939,1
53940,1
53941,1
53942,2
53943,0
53944,1
53945,1
53946,0
53947,3
53948,2
53949,6
53950,1
53951,3
53952,0
53953,1
53954,3
53955,3
53956,4
53957,2
53958,3
53959,0
53960,1
53961,1
53962,2
53963,2
53964,3
53965,6
53966,2
53967,1
53968,2
53969,2
53970,3
53971,0
53972,1
53973,1
53974,0
53975,6
53976,1
53977,1
53978,0
53979,5
53980,3
53981,4
53982,2
53983,2
53984,3
53985,1
53986,2
53987,3
53988,4
53989,0
53990,1
53991,3
53992,3
53993,0
53994,3
53995,1
53996,1
53997,0
53998,1
53999,3
54000,0
54001,0
54002,0
54003,3
54004,1
54005,3
54006,1
54007,3
54008,1
54009,0
54010,6
54011,3
54012,3
54013,2
54014,1
54015,1
54016,2
54017,3
54018,1
54019,0
54020,1
54021,1
54022,1
54023,3
54024,2
54025,0
54026,3
54027,3
54028,2
54029,1
54030,0
54031,1
54032,2
54033,1
54034,2
54035,1
54036,3
54037,1
54038,1
54039,2
54040,1
54041,6
54042,3
54043,3
54044,3
54045,3
54046,1
